id_istance|||Prediction
1167_13|||0
1167_15|||0
1167_16|||0
1167_18|||0
1167_19|||0
1167_20|||0
1167_22|||0
1167_23|||0
1167_24|||0
1167_25|||0
1167_26|||0
1167_28|||0
1167_29|||0
1167_30|||0
1167_34|||0
1167_35|||0
1167_37|||0
1167_38|||0
1167_40|||0
1167_41|||0
1167_44|||0
1167_45|||1
1167_46|||0
1167_47|||1
1167_48|||0
1167_50|||1
1171_1|||1
1171_2|||0
1171_4|||0
1171_5|||0
1171_6|||0
1171_7|||0
1171_8|||1
1171_9|||1
1171_10|||0
1171_11|||0
1171_12|||1
1171_14|||0
1171_15|||0
1171_19|||0
1171_20|||0
1171_21|||0
1171_22|||0
1171_24|||0
1171_27|||0
1171_28|||0
1171_30|||0
1171_31|||0
1177_1|||0
1177_3|||0
1177_6|||0
1177_11|||0
1177_13|||0
1177_14|||0
1177_15|||0
1177_17|||0
1177_18|||0
1177_19|||0
1177_27|||0
1177_31|||0
1177_33|||0
1177_34|||0
1177_37|||0
1177_43|||0
1177_44|||0
1177_46|||0
1177_48|||0
1177_50|||0
1177_55|||0
1177_60|||0
1177_62|||0
1177_66|||0
1177_67|||0
1177_79|||0
1177_82|||0
1177_83|||0
1177_84|||0
1177_85|||0
1177_88|||0
1178_1|||0
1178_3|||0
1178_4|||0
1178_5|||0
1178_6|||0
1178_7|||0
1178_8|||0
1178_9|||0
1178_11|||0
1178_13|||0
1178_14|||0
1178_15|||1
1178_16|||1
1178_20|||0
1178_21|||0
1178_22|||0
1178_23|||0
1178_25|||0
1178_26|||0
1178_27|||0
1179_1|||0
1179_2|||0
1179_3|||0
1179_4|||0
1179_5|||1
1179_7|||0
1179_8|||0
1179_10|||0
1179_11|||0
1179_12|||0
1179_13|||0
1179_14|||0
1181_1|||0
1181_4|||0
1181_6|||0
1181_7|||0
1181_8|||0
1181_11|||0
1181_12|||0
1181_13|||0
1181_14|||0
1181_15|||0
1181_16|||0
1181_18|||0
1181_19|||0
1181_20|||0
1181_24|||0
1181_25|||0
1181_29|||0
1181_32|||0
1181_33|||0
1181_34|||0
1181_36|||0
1181_37|||0
1181_39|||0
1181_40|||0
1181_42|||0
1181_43|||0
1181_44|||0
1181_45|||0
1181_48|||0
1181_49|||0
1181_50|||0
1181_51|||0
1181_52|||0
1181_53|||0
1181_56|||0
1181_60|||0
1181_62|||0
1184_1|||0
1184_3|||0
1184_4|||0
1184_7|||0
1184_8|||0
1184_11|||0
1184_12|||0
1184_13|||0
1184_14|||0
1184_16|||0
1184_17|||0
1184_18|||0
1184_20|||0
1184_21|||1
1184_22|||1
1184_23|||1
1184_26|||0
1184_27|||0
1184_28|||0
1184_29|||0
1184_30|||0
1184_32|||0
1184_33|||0
1184_34|||0
1184_36|||0
1184_37|||0
1184_38|||0
1184_40|||0
1184_41|||0
1184_44|||0
1185_1|||0
1185_2|||0
1185_3|||0
1185_4|||0
1185_7|||1
1185_8|||0
1185_10|||0
1185_11|||0
1185_12|||0
1185_13|||0
1190_1|||0
1190_4|||1
1190_5|||1
1190_7|||0
1190_8|||0
1190_9|||0
1190_10|||0
1190_11|||0
1190_12|||0
1190_13|||0
1190_14|||0
1190_15|||0
1190_16|||0
1190_17|||0
1190_18|||0
1190_19|||0
1190_20|||0
1190_21|||0
1190_22|||0
1190_25|||0
1190_26|||0
1190_27|||0
1190_30|||0
1190_38|||0
1190_45|||0
1190_54|||0
1190_55|||0
1191_1|||0
1191_2|||0
1191_3|||0
1191_5|||0
1191_7|||0
1191_9|||0
1191_10|||0
1191_11|||0
1191_13|||0
1191_14|||0
1191_15|||0
1191_18|||0
1192_1|||0
1192_3|||0
1192_5|||0
1192_6|||0
1192_7|||0
1192_10|||0
1192_11|||0
1192_12|||0
1192_13|||0
1192_15|||0
1192_16|||0
1192_20|||0
1192_23|||1
1192_26|||0
1192_27|||0
1193_1|||0
1193_2|||0
1193_4|||0
1193_6|||0
1193_7|||0
1193_8|||0
1193_9|||0
1193_12|||0
1193_13|||0
1193_14|||0
1193_15|||0
1193_16|||0
1193_20|||0
1193_21|||0
1193_23|||0
1193_25|||0
1193_26|||0
1193_27|||0
1193_28|||0
1193_31|||0
1193_32|||0
1193_35|||0
1193_36|||0
1193_38|||0
1193_39|||0
1193_42|||1
1193_43|||0
1193_44|||1
1193_46|||0
1193_47|||0
1193_48|||0
1193_49|||0
1193_51|||0
1193_53|||0
1193_54|||0
1193_56|||0
1193_57|||0
1194_1|||0
1194_2|||0
1194_3|||0
1194_5|||0
1194_6|||0
1194_8|||0
1194_10|||1
1194_11|||1
1194_13|||0
1194_15|||0
1198_1|||0
1198_2|||0
1198_3|||0
1198_4|||0
1198_6|||0
1198_7|||0
1198_9|||0
1198_10|||0
1198_11|||0
1198_12|||0
1198_14|||0
1198_16|||0
1198_17|||0
1198_19|||0
1198_21|||0
1198_23|||0
1198_24|||0
1198_25|||0
1198_26|||0
1198_28|||0
1198_31|||1
1198_33|||0
1198_34|||0
1198_35|||0
1198_36|||0
1198_37|||0
1198_39|||0
1198_40|||0
1203_1|||0
1203_2|||0
1203_3|||0
1203_5|||0
1203_6|||0
1203_8|||0
